timestamp,ecg_raw,ecg_voltage,temperature,ecg_change_percent,temp_change_celsius,bpm
1764360871.719487,167601,1.2805,28.55,-5.085732870443902,-0.10653061224489946,67
1764360871.821855,167701,1.2805,28.66,-5.085732870443902,0.003469387755099973,69
1764360871.9241426,167801,1.2854,28.92,-4.722531067292916,0.26346938775510154,69
1764360872.0262406,167901,1.2854,29.1,-4.722531067292916,0.44346938775510125,69
1764360872.1285572,168001,1.2805,28.26,-5.085732870443902,-0.3965306122448986,68
1764360872.2312617,168101,1.2854,28.95,-4.722531067292916,0.2934693877550991,67
1764360872.334249,168201,1.2854,27.97,-4.722531067292916,-0.6865306122449013,66
1764360872.436559,168301,1.2854,28.55,-4.722531067292916,-0.10653061224489946,64
1764360872.5382533,168401,1.2854,28.66,-4.722531067292916,0.003469387755099973,63
1764360872.6403348,168501,1.2805,28.4,-5.085732870443902,-0.2565306122449016,62
1764360872.7426984,168601,1.2903,28.26,-4.359329264141947,-0.3965306122448986,64
1764360872.845704,168701,1.2903,27.82,-4.359329264141947,-0.8365306122448999,65
1764360872.9483397,168801,1.2903,27.97,-4.359329264141947,-0.6865306122449013,67
1764360873.0512288,168901,1.2903,28.99,-4.359329264141947,0.33346938775509827,68
1764360873.1540506,169001,1.2805,28.4,-5.085732870443902,-0.2565306122449016,69
1764360873.257167,169101,1.2903,28.95,-4.359329264141947,0.2934693877550991,68
1764360873.3591974,169201,1.2854,29.1,-4.722531067292916,0.44346938775510125,68
1764360873.4616067,169301,1.2903,28.66,-4.359329264141947,0.003469387755099973,68
1764360873.5655904,169401,1.2903,27.93,-4.359329264141947,-0.7265306122449005,68
1764360873.6681347,169501,1.2903,28.59,-4.359329264141947,-0.06653061224490031,68
1764360873.770084,169601,1.2805,28.51,-5.085732870443902,-0.1465306122448986,68
1764360873.8719962,169701,1.2854,28.59,-4.722531067292916,-0.06653061224490031,68
1764360873.973974,169801,1.2854,28.44,-4.722531067292916,-0.2165306122448989,68
1764360874.0759346,169901,1.2854,28.59,-4.722531067292916,-0.06653061224490031,68
1764360874.1853633,170001,1.2854,29.06,-4.722531067292916,0.40346938775509855,68
1764360874.2877316,170101,1.2805,28.84,-5.085732870443902,0.1834693877550997,68
1764360874.3905134,170201,1.2757,28.59,-5.441522391897913,-0.06653061224490031,68
1764360874.492864,170301,1.2805,28.77,-5.085732870443902,0.1134693877550994,68
1764360874.5960543,170401,1.2805,28.88,-5.085732870443902,0.22346938775509884,68
1764360874.6983645,170501,1.2854,28.99,-4.722531067292916,0.33346938775509827,68
1764360874.8007379,170601,1.2854,28.88,-4.722531067292916,0.22346938775509884,68
1764360874.9034271,170701,1.2805,28.73,-5.085732870443902,0.07346938775510026,68
1764360875.006019,170801,1.2854,28.88,-4.722531067292916,0.22346938775509884,68
1764360875.108647,170901,1.2805,28.11,-5.085732870443902,-0.5465306122449007,68
1764360875.2119045,171001,1.2854,27.61,-4.722531067292916,-1.0465306122449007,68
1764360875.3151796,171101,1.2805,28.81,-5.085732870443902,0.15346938775509855,68
1764360875.4173934,171201,1.2757,28.26,-5.441522391897913,-0.3965306122448986,68
1764360875.5193355,171301,1.2854,28.81,-4.722531067292916,0.15346938775509855,68
1764360875.6213558,171401,1.2854,28.7,-4.722531067292916,0.04346938775509912,68
1764360875.7241907,171501,1.2854,29.1,-4.722531067292916,0.44346938775510125,68
1764360875.82676,171601,1.2854,28.44,-4.722531067292916,-0.2165306122448989,68
1764360875.9297416,171701,1.2854,28.73,-4.722531067292916,0.07346938775510026,68
1764360876.0322149,171801,1.2805,28.62,-5.085732870443902,-0.036530612244899174,68
1764360876.133952,171901,1.2757,28.15,-5.441522391897913,-0.5065306122449016,68
1764360876.2361917,172001,1.2805,28.73,-5.085732870443902,0.07346938775510026,68
1764360876.3387964,172101,1.2805,28.81,-5.085732870443902,0.15346938775509855,68
1764360876.4407158,172201,1.2805,28.62,-5.085732870443902,-0.036530612244899174,66
1764360876.543781,172301,1.2805,27.97,-5.085732870443902,-0.6865306122449013,65
1764360876.6473932,172401,1.2805,28.4,-5.085732870443902,-0.2565306122449016,64
1764360876.749351,172501,1.2854,28.66,-4.722531067292916,0.003469387755099973,63
1764360876.8512099,172601,1.2854,28.7,-4.722531067292916,0.04346938775509912,62
1764360876.9532912,172701,1.2854,28.81,-4.722531067292916,0.15346938775509855,62
1764360877.0557942,172801,1.2854,27.82,-4.722531067292916,-0.8365306122448999,63
1764360877.1588864,172901,1.2854,27.54,-4.722531067292916,-1.116530612244901,63
1764360877.261901,173001,1.2903,29.03,-4.359329264141947,0.37346938775510097,63
1764360877.364451,173101,1.2854,28.77,-4.722531067292916,0.1134693877550994,62
1764360877.4663455,173201,1.2854,28.92,-4.722531067292916,0.26346938775510154,61
1764360877.5686283,173301,1.2854,28.88,-4.722531067292916,0.22346938775509884,59
1764360877.6709883,173401,1.2854,28.44,-4.722531067292916,-0.2165306122448989,57
1764360877.7737453,173501,1.2854,28.62,-4.722531067292916,-0.036530612244899174,55
1764360877.8761704,173601,1.2854,28.51,-4.722531067292916,-0.1465306122448986,54
1764360877.9800856,173701,1.2854,27.82,-4.722531067292916,-0.8365306122448999,52
1764360878.0823076,173801,1.2854,28.95,-4.722531067292916,0.2934693877550991,52
1764360878.184979,173901,1.2903,29.1,-4.359329264141947,0.44346938775510125,52
1764360878.287342,174001,1.2854,28.84,-4.722531067292916,0.1834693877550997,52
1764360878.389275,174101,1.2903,28.81,-4.359329264141947,0.15346938775509855,52
1764360878.4918938,174201,1.2903,28.04,-4.359329264141947,-0.616530612244901,52
1764360878.59457,174301,1.2903,28.95,-4.359329264141947,0.2934693877550991,52
1764360878.6976337,174401,1.2903,28.04,-4.359329264141947,-0.616530612244901,52
1764360878.7993271,174501,1.2903,27.82,-4.359329264141947,-0.8365306122448999,52
1764360878.9011748,174601,1.2903,28.04,-4.359329264141947,-0.616530612244901,52
1764360879.003649,174701,1.2903,28.81,-4.359329264141947,0.15346938775509855,52
1764360879.105514,174801,1.2903,28.62,-4.359329264141947,-0.036530612244899174,52
1764360879.208131,174901,1.2805,28.04,-5.085732870443902,-0.616530612244901,52
1764360879.31039,175001,1.2854,28.0,-4.722531067292916,-0.6565306122449002,52
1764360879.4135664,175101,1.2854,28.73,-4.722531067292916,0.07346938775510026,52
1764360879.5152266,175201,1.2903,28.84,-4.359329264141947,0.1834693877550997,52
1764360879.617038,175301,1.2854,28.55,-4.722531067292916,-0.10653061224489946,52
1764360879.718963,175401,1.2903,28.04,-4.359329264141947,-0.616530612244901,52
1764360879.8218644,175501,1.2854,27.68,-4.722531067292916,-0.9765306122449005,52
1764360879.9245389,175601,1.2854,28.88,-4.722531067292916,0.22346938775509884,52
1764360880.0272148,175701,1.2854,28.7,-4.722531067292916,0.04346938775509912,52
1764360880.1296947,175801,1.2903,29.14,-4.359329264141947,0.4834693877551004,52
1764360880.231627,175901,1.2903,28.04,-4.359329264141947,-0.616530612244901,52
1764360880.3342094,176001,1.2903,29.06,-4.359329264141947,0.40346938775509855,52
1764360880.436186,176101,1.2805,28.19,-5.085732870443902,-0.4665306122448989,50
1764360880.5382373,176201,1.2854,28.44,-4.722531067292916,-0.2165306122448989,48
1764360880.64082,176301,1.2854,28.66,-4.722531067292916,0.003469387755099973,46
1764360880.7439065,176401,1.2854,28.26,-4.722531067292916,-0.3965306122448986,43
1764360880.8466275,176501,1.2854,28.04,-4.722531067292916,-0.616530612244901,41
1764360880.9490032,176601,1.2854,28.73,-4.722531067292916,0.07346938775510026,41
1764360881.0510566,176701,1.2854,27.93,-4.722531067292916,-0.7265306122449005,41
1764360881.1533072,176801,1.2854,28.51,-4.722531067292916,-0.1465306122448986,41
1764360881.2555876,176901,1.2854,28.33,-4.722531067292916,-0.3265306122449019,41
1764360881.3591785,177001,1.2805,28.22,-5.085732870443902,-0.4365306122449013,41
1764360881.4617093,177101,1.2805,27.75,-5.085732870443902,-0.9065306122449002,41
1764360881.564236,177201,1.2854,28.73,-4.722531067292916,0.07346938775510026,41
1764360881.666365,177301,1.2903,28.62,-4.359329264141947,-0.036530612244899174,41
1764360881.7686408,177401,1.2805,28.11,-5.085732870443902,-0.5465306122449007,41
1764360881.8707185,177501,1.2854,28.99,-4.722531067292916,0.33346938775509827,41
1764360881.9744437,177601,1.2854,28.95,-4.722531067292916,0.2934693877550991,41
1764360882.0778804,177701,1.2854,28.99,-4.722531067292916,0.33346938775509827,41
1764360882.1802008,177801,1.2805,28.99,-5.085732870443902,0.33346938775509827,41
1764360882.2827148,177901,1.2854,28.62,-4.722531067292916,-0.036530612244899174,41
1764360882.3849506,178001,1.2854,28.37,-4.722531067292916,-0.2865306122448992,41
1764360882.4869628,178101,1.2854,29.1,-4.722531067292916,0.44346938775510125,41
1764360882.5894835,178201,1.2854,28.88,-4.722531067292916,0.22346938775509884,41
1764360882.6924908,178301,1.2903,29.06,-4.359329264141947,0.40346938775509855,41
1764360882.794662,178401,1.2805,28.0,-5.085732870443902,-0.6565306122449002,42
1764360882.8968782,178501,1.2854,29.1,-4.722531067292916,0.44346938775510125,41
1764360882.999167,178601,1.2854,27.68,-4.722531067292916,-0.9765306122449005,41
1764360883.1015491,178701,1.2854,28.66,-4.722531067292916,0.003469387755099973,41
1764360883.2042613,178801,1.2903,29.14,-4.359329264141947,0.4834693877551004,41
1764360883.3068275,178901,1.2854,28.88,-4.722531067292916,0.22346938775509884,41
1764360883.4093633,179001,1.2805,28.29,-5.085732870443902,-0.366530612244901,41
1764360883.5123034,179101,1.2854,28.88,-4.722531067292916,0.22346938775509884,41
1764360883.6147552,179201,1.2854,28.81,-4.722531067292916,0.15346938775509855,42
1764360883.7169142,179301,1.2854,29.17,-4.722531067292916,0.5134693877551015,44
1764360883.8196568,179401,1.2854,28.88,-4.722531067292916,0.22346938775509884,47
1764360883.921531,179501,1.2805,28.26,-5.085732870443902,-0.3965306122448986,49
1764360884.0239406,179601,1.2854,28.66,-4.722531067292916,0.003469387755099973,51
1764360884.126502,179701,1.2854,27.82,-4.722531067292916,-0.8365306122448999,51
1764360884.2285964,179801,1.2903,28.22,-4.359329264141947,-0.4365306122449013,51
1764360884.3310409,179901,1.2903,28.95,-4.359329264141947,0.2934693877550991,51
1764360884.4333498,180001,1.2903,27.97,-4.359329264141947,-0.6865306122449013,51
1764360884.5355654,180101,1.2903,29.1,-4.359329264141947,0.44346938775510125,51
1764360884.6381311,180201,1.2903,28.26,-4.359329264141947,-0.3965306122448986,51
1764360884.7410626,180301,1.2903,27.82,-4.359329264141947,-0.8365306122448999,51
1764360884.8447042,180401,1.2903,28.11,-4.359329264141947,-0.5465306122449007,51
1764360884.9466505,180501,1.2903,28.4,-4.359329264141947,-0.2565306122449016,51
1764360885.0491242,180601,1.2952,29.03,-3.9961274609909787,0.37346938775510097,51
1764360885.1514797,180701,1.2903,28.7,-4.359329264141947,0.04346938775509912,50
1764360885.2534142,180801,1.2903,28.44,-4.359329264141947,-0.2165306122448989,49
1764360885.3569288,180901,1.2854,28.48,-4.722531067292916,-0.17653061224489974,49
1764360885.4596002,181001,1.2854,28.59,-4.722531067292916,-0.06653061224490031,48
1764360885.561344,181101,1.2903,29.1,-4.359329264141947,0.44346938775510125,47
1764360885.66342,181201,1.2903,28.04,-4.359329264141947,-0.616530612244901,47
1764360885.7666276,181301,1.2854,28.62,-4.722531067292916,-0.036530612244899174,47
1764360885.8693058,181401,1.2854,28.73,-4.722531067292916,0.07346938775510026,47
1764360885.9729383,181501,1.2854,27.82,-4.722531067292916,-0.8365306122448999,47
1764360886.0758014,181601,1.2854,28.37,-4.722531067292916,-0.2865306122448992,47
1764360886.1776395,181701,1.2903,29.03,-4.359329264141947,0.37346938775510097,47
1764360886.2795837,181801,1.2854,28.19,-4.722531067292916,-0.4665306122448989,47
1764360886.3819263,181901,1.2854,28.22,-4.722531067292916,-0.4365306122449013,47
1764360886.4845002,182001,1.2854,28.29,-4.722531067292916,-0.366530612244901,47
1764360886.5885353,182101,1.2854,28.77,-4.722531067292916,0.1134693877550994,48
1764360886.6908984,182201,1.2854,28.26,-4.722531067292916,-0.3965306122448986,48
1764360886.7955992,182301,1.2854,28.48,-4.722531067292916,-0.17653061224489974,48
1764360886.8982115,182401,1.2854,28.04,-4.722531067292916,-0.616530612244901,48
1764360887.0004575,182501,1.2854,28.66,-4.722531067292916,0.003469387755099973,48
1764360887.1022162,182601,1.2854,29.1,-4.722531067292916,0.44346938775510125,48
1764360887.2049654,182701,1.2854,28.88,-4.722531067292916,0.22346938775509884,48
1764360887.3083603,182801,1.2757,28.29,-5.441522391897913,-0.366530612244901,48
1764360887.4102328,182901,1.2854,28.26,-4.722531067292916,-0.3965306122448986,48
1764360887.5127223,183001,1.2854,29.14,-4.722531067292916,0.4834693877551004,48
1764360887.6149068,183101,1.2854,27.97,-4.722531067292916,-0.6865306122449013,48
1764360887.7173471,183201,1.2854,28.48,-4.722531067292916,-0.17653061224489974,49
1764360887.819788,183301,1.2854,28.15,-4.722531067292916,-0.5065306122449016,49
1764360887.9232855,183401,1.2854,28.95,-4.722531067292916,0.2934693877550991,49
1764360888.0253482,183501,1.2903,28.15,-4.359329264141947,-0.5065306122449016,49
1764360888.127536,183601,1.2854,27.93,-4.722531067292916,-0.7265306122449005,48
1764360888.2299433,183701,1.2854,28.37,-4.722531067292916,-0.2865306122448992,48
1764360888.332088,183801,1.2854,28.92,-4.722531067292916,0.26346938775510154,47
1764360888.4343772,183901,1.2854,27.93,-4.722531067292916,-0.7265306122449005,46
1764360888.537838,184001,1.2903,29.1,-4.359329264141947,0.44346938775510125,45
1764360888.6405194,184101,1.2903,27.93,-4.359329264141947,-0.7265306122449005,45
1764360888.7426412,184201,1.2903,27.82,-4.359329264141947,-0.8365306122448999,44
1764360888.8451278,184301,1.2903,27.97,-4.359329264141947,-0.6865306122449013,43
1764360888.9471643,184401,1.2903,28.73,-4.359329264141947,0.07346938775510026,43
1764360889.0501022,184501,1.2903,28.77,-4.359329264141947,0.1134693877550994,43
1764360889.1532643,184601,1.2903,28.77,-4.359329264141947,0.1134693877550994,43
1764360889.2559545,184701,1.2903,27.64,-4.359329264141947,-1.0165306122448996,43
1764360889.3583438,184801,1.2903,28.04,-4.359329264141947,-0.616530612244901,43
1764360889.4606721,184901,1.2854,28.51,-4.722531067292916,-0.1465306122448986,43
1764360889.563094,185001,1.2903,28.88,-4.359329264141947,0.22346938775509884,44
1764360889.66528,185101,1.2903,28.04,-4.359329264141947,-0.616530612244901,44
1764360889.768062,185201,1.2903,27.97,-4.359329264141947,-0.6865306122449013,43
1764360889.8715968,185301,1.2903,27.82,-4.359329264141947,-0.8365306122448999,43
1764360889.9735594,185401,1.3001,29.06,-3.632925657839993,0.40346938775509855,43
1764360890.0758638,185501,1.2854,28.4,-4.722531067292916,-0.2565306122449016,42
1764360890.1783473,185601,1.2903,28.66,-4.359329264141947,0.003469387755099973,43
1764360890.2810276,185701,1.2903,28.22,-4.359329264141947,-0.4365306122449013,43
1764360890.3840046,185801,1.2903,28.66,-4.359329264141947,0.003469387755099973,43
1764360890.486911,185901,1.2903,28.04,-4.359329264141947,-0.616530612244901,44
1764360890.5895965,186001,1.2952,28.84,-3.9961274609909787,0.1834693877550997,44
1764360890.6917799,186101,1.2854,28.29,-4.722531067292916,-0.366530612244901,45
1764360890.793741,186201,1.2854,28.73,-4.722531067292916,0.07346938775510026,45
1764360890.896223,186301,1.2854,28.37,-4.722531067292916,-0.2865306122448992,46
1764360890.9985754,186401,1.2903,28.73,-4.359329264141947,0.07346938775510026,47
1764360891.1026013,186501,1.2903,27.97,-4.359329264141947,-0.6865306122449013,48
1764360891.2053666,186601,1.2903,27.68,-4.359329264141947,-0.9765306122449005,48
1764360891.3073227,186701,1.2903,28.81,-4.359329264141947,0.15346938775509855,48
1764360891.4097805,186801,1.2903,28.88,-4.359329264141947,0.22346938775509884,48
1764360891.512,186901,1.2903,28.77,-4.359329264141947,0.1134693877550994,48
1764360891.6142855,187001,1.2903,28.48,-4.359329264141947,-0.17653061224489974,48
1764360891.7173073,187101,1.2903,29.14,-4.359329264141947,0.4834693877551004,48
1764360891.8206997,187201,1.2903,29.14,-4.359329264141947,0.4834693877551004,48
1764360891.922792,187301,1.2903,29.1,-4.359329264141947,0.44346938775510125,48
1764360892.0255342,187401,1.2903,28.29,-4.359329264141947,-0.366530612244901,49
1764360892.1282039,187501,1.2903,27.97,-4.359329264141947,-0.6865306122449013,49
1764360892.2308917,187601,1.2903,27.97,-4.359329264141947,-0.6865306122449013,49
1764360892.3337076,187701,1.2952,28.95,-3.9961274609909787,0.2934693877550991,49
1764360892.4367971,187801,1.2903,27.97,-4.359329264141947,-0.6865306122449013,49
1764360892.539571,187901,1.2903,28.66,-4.359329264141947,0.003469387755099973,48
1764360892.6415246,188001,1.2903,27.97,-4.359329264141947,-0.6865306122449013,48
1764360892.743738,188101,1.2952,28.59,-3.9961274609909787,-0.06653061224490031,47
1764360892.8460004,188201,1.2903,28.62,-4.359329264141947,-0.036530612244899174,46
1764360892.9490151,188301,1.2903,29.17,-4.359329264141947,0.5134693877551015,46
1764360893.0520635,188401,1.2903,27.93,-4.359329264141947,-0.7265306122449005,45
1764360893.1551988,188501,1.2854,28.81,-4.722531067292916,0.15346938775509855,45
1764360893.2574294,188601,1.2903,29.1,-4.359329264141947,0.44346938775510125,45
1764360893.3594224,188701,1.2903,28.95,-4.359329264141947,0.2934693877550991,45
1764360893.4615777,188801,1.2854,28.44,-4.722531067292916,-0.2165306122448989,46
1764360893.563921,188901,1.2854,28.04,-4.722531067292916,-0.616530612244901,46
1764360893.6666791,189001,1.2854,28.19,-4.722531067292916,-0.4665306122448989,47
1764360893.769262,189101,1.2854,28.92,-4.722531067292916,0.26346938775510154,48
1764360893.871397,189201,1.2903,29.06,-4.359329264141947,0.40346938775509855,48
1764360893.9737742,189301,1.2854,28.44,-4.722531067292916,-0.2165306122448989,49
1764360894.0757358,189401,1.2805,28.15,-5.085732870443902,-0.5065306122449016,51
1764360894.1776133,189501,1.2903,29.06,-4.359329264141947,0.40346938775509855,52
1764360894.2801397,189601,1.2757,28.22,-5.441522391897913,-0.4365306122449013,52
1764360894.3827903,189701,1.2757,28.4,-5.441522391897913,-0.2565306122449016,52
1764360894.4861596,189801,1.2854,28.44,-4.722531067292916,-0.2165306122448989,50
1764360894.5882342,189901,1.2854,29.1,-4.722531067292916,0.44346938775510125,48
1764360894.6900127,190001,1.2854,27.54,-4.722531067292916,-1.116530612244901,47
1764360894.7921107,190101,1.2903,29.03,-4.359329264141947,0.37346938775510097,47
1764360894.8943605,190201,1.2854,28.04,-4.722531067292916,-0.616530612244901,49
1764360894.996982,190301,1.2805,27.97,-5.085732870443902,-0.6865306122449013,51
1764360895.1007795,190401,1.2854,28.81,-4.722531067292916,0.15346938775509855,52
1764360895.203776,190501,1.2854,28.51,-4.722531067292916,-0.1465306122448986,54
1764360895.305591,190601,1.2854,28.15,-4.722531067292916,-0.5065306122449016,55
1764360895.407728,190701,1.2805,27.9,-5.085732870443902,-0.7565306122449016,54
1764360895.5099847,190801,1.2854,28.37,-4.722531067292916,-0.2865306122448992,54
1764360895.6126702,190901,1.2854,28.84,-4.722531067292916,0.1834693877550997,53
1764360895.7154107,191001,1.2903,28.99,-4.359329264141947,0.33346938775509827,52
1764360895.8182747,191101,1.2903,28.04,-4.359329264141947,-0.616530612244901,52
1764360895.9208422,191201,1.2903,28.04,-4.359329264141947,-0.616530612244901,51
1764360896.0230455,191301,1.2854,28.66,-4.722531067292916,0.003469387755099973,52
1764360896.1251187,191401,1.2854,28.84,-4.722531067292916,0.1834693877550997,52
1764360896.2273195,191501,1.2903,29.06,-4.359329264141947,0.40346938775509855,54
1764360896.3292913,191601,1.2854,27.64,-4.722531067292916,-1.0165306122448996,55
1764360896.4328344,191701,1.2854,29.1,-4.722531067292916,0.44346938775510125,56
1764360896.5359044,191801,1.2903,28.99,-4.359329264141947,0.33346938775509827,56
1764360896.6376586,191901,1.2903,28.95,-4.359329264141947,0.2934693877550991,55
1764360896.7394495,192001,1.2903,29.1,-4.359329264141947,0.44346938775510125,55
1764360896.8413014,192101,1.2903,27.82,-4.359329264141947,-0.8365306122448999,55
1764360896.9435954,192201,1.2903,28.66,-4.359329264141947,0.003469387755099973,55
1764360897.0455017,192301,1.2903,29.17,-4.359329264141947,0.5134693877551015,55
1764360897.1490412,192401,1.2903,27.68,-4.359329264141947,-0.9765306122449005,55
1764360897.2527354,192501,1.2903,28.95,-4.359329264141947,0.2934693877550991,55
1764360897.354917,192601,1.2903,29.1,-4.359329264141947,0.44346938775510125,55
1764360897.4576738,192701,1.2903,28.84,-4.359329264141947,0.1834693877550997,55
1764360897.5596173,192801,1.2854,28.48,-4.722531067292916,-0.17653061224489974,55
1764360897.6617115,192901,1.2903,27.9,-4.359329264141947,-0.7565306122449016,55
1764360897.7663767,193001,1.2854,28.84,-4.722531067292916,0.1834693877550997,56
1764360897.8687985,193101,1.2903,28.77,-4.359329264141947,0.1134693877550994,58
1764360897.9728146,193201,1.2854,28.55,-4.722531067292916,-0.10653061224489946,60
1764360898.0758476,193301,1.2903,28.77,-4.359329264141947,0.1134693877550994,61
1764360898.1782124,193401,1.2903,29.14,-4.359329264141947,0.4834693877551004,61
1764360898.2815113,193501,1.2903,28.22,-4.359329264141947,-0.4365306122449013,59
1764360898.38395,193601,1.2903,28.84,-4.359329264141947,0.1834693877550997,58
1764360898.4865205,193701,1.2903,28.7,-4.359329264141947,0.04346938775509912,54
1764360898.58849,193801,1.2903,28.19,-4.359329264141947,-0.4665306122448989,50
1764360898.6910279,193901,1.2854,28.55,-4.722531067292916,-0.10653061224489946,48
1764360898.793522,194001,1.2903,28.95,-4.359329264141947,0.2934693877550991,46
1764360898.8957274,194101,1.2903,28.77,-4.359329264141947,0.1134693877550994,44
1764360898.9980326,194201,1.2903,28.55,-4.359329264141947,-0.10653061224489946,44
1764360899.1000903,194301,1.2903,28.95,-4.359329264141947,0.2934693877550991,44
1764360899.2023098,194401,1.2903,28.92,-4.359329264141947,0.26346938775510154,44
1764360899.3044038,194501,1.2903,28.66,-4.359329264141947,0.003469387755099973,44
1764360899.406592,194601,1.2903,29.14,-4.359329264141947,0.4834693877551004,44
1764360899.5085895,194701,1.2903,28.62,-4.359329264141947,-0.036530612244899174,44
1764360899.6108224,194801,1.2903,28.95,-4.359329264141947,0.2934693877550991,44
1764360899.7133808,194901,1.2854,28.48,-4.722531067292916,-0.17653061224489974,44
1764360899.816295,195001,1.2854,28.55,-4.722531067292916,-0.10653061224489946,44
1764360899.9184773,195101,1.2805,27.97,-5.085732870443902,-0.6865306122449013,47
1764360900.0201976,195201,1.2903,28.66,-4.359329264141947,0.003469387755099973,50
1764360900.1224957,195301,1.2903,29.14,-4.359329264141947,0.4834693877551004,53
1764360900.2247834,195401,1.2903,27.97,-4.359329264141947,-0.6865306122449013,55
1764360900.327018,195501,1.2903,28.29,-4.359329264141947,-0.366530612244901,58
1764360900.4299328,195601,1.2903,27.54,-4.359329264141947,-1.116530612244901,57
1764360900.532275,195701,1.2903,28.29,-4.359329264141947,-0.366530612244901,57
1764360900.6349754,195801,1.2903,28.84,-4.359329264141947,0.1834693877550997,57
1764360900.7371745,195901,1.2903,28.95,-4.359329264141947,0.2934693877550991,57
1764360900.839724,196001,1.2903,28.99,-4.359329264141947,0.33346938775509827,57
1764360900.9430325,196101,1.2903,28.44,-4.359329264141947,-0.2165306122448989,57
1764360901.046501,196201,1.2903,28.88,-4.359329264141947,0.22346938775509884,57
1764360901.14931,196301,1.2854,28.51,-4.722531067292916,-0.1465306122448986,59
1764360901.2515266,196401,1.2903,28.7,-4.359329264141947,0.04346938775509912,61
1764360901.3531864,196501,1.2952,28.99,-3.9961274609909787,0.33346938775509827,63
1764360901.4552214,196601,1.2903,28.84,-4.359329264141947,0.1834693877550997,65
1764360901.557747,196701,1.2903,28.59,-4.359329264141947,-0.06653061224490031,67
1764360901.660494,196801,1.2903,27.82,-4.359329264141947,-0.8365306122448999,67
1764360901.7633386,196901,1.2903,29.1,-4.359329264141947,0.44346938775510125,68
1764360901.8665426,197001,1.2903,28.84,-4.359329264141947,0.1834693877550997,68
1764360901.9687243,197101,1.2903,29.1,-4.359329264141947,0.44346938775510125,68
1764360902.0712495,197201,1.2854,28.37,-4.722531067292916,-0.2865306122448992,68
1764360902.1737688,197301,1.2903,28.73,-4.359329264141947,0.07346938775510026,68
1764360902.2760167,197401,1.2903,28.88,-4.359329264141947,0.22346938775509884,68
1764360902.3791811,197501,1.2854,28.7,-4.722531067292916,0.04346938775509912,67
1764360902.482915,197601,1.2903,27.68,-4.359329264141947,-0.9765306122449005,66
1764360902.5848913,197701,1.2903,28.62,-4.359329264141947,-0.036530612244899174,66
1764360902.68689,197801,1.2903,27.93,-4.359329264141947,-0.7265306122449005,65
1764360902.7892506,197901,1.2903,28.44,-4.359329264141947,-0.2165306122448989,65
1764360902.8939548,198001,1.2854,28.66,-4.722531067292916,0.003469387755099973,65
1764360902.9967706,198101,1.2903,28.92,-4.359329264141947,0.26346938775510154,65
1764360903.0994098,198201,1.2854,28.84,-4.722531067292916,0.1834693877550997,66
1764360903.20132,198301,1.2903,28.04,-4.359329264141947,-0.616530612244901,67
1764360903.3038993,198401,1.2903,29.14,-4.359329264141947,0.4834693877551004,68
1764360903.4055588,198501,1.2854,28.88,-4.722531067292916,0.22346938775509884,68
1764360903.5080354,198601,1.2903,29.06,-4.359329264141947,0.40346938775509855,68
1764360903.61048,198701,1.2854,27.86,-4.722531067292916,-0.7965306122449007,68
1764360903.713195,198801,1.2805,28.11,-5.085732870443902,-0.5465306122449007,67
1764360903.8160298,198901,1.2854,28.44,-4.722531067292916,-0.2165306122448989,66
1764360903.9179206,199001,1.2757,26.97,-5.441522391897913,-1.6865306122449013,66
1764360904.0204442,199101,1.2805,27.97,-5.085732870443902,-0.6865306122449013,65
1764360904.1226208,199201,1.2854,28.33,-4.722531067292916,-0.3265306122449019,65
1764360904.2249472,199301,1.2854,28.44,-4.722531067292916,-0.2165306122448989,65
1764360904.3286843,199401,1.2854,28.48,-4.722531067292916,-0.17653061224489974,65
1764360904.4309604,199501,1.2805,28.84,-5.085732870443902,0.1834693877550997,65
1764360904.5330663,199601,1.2805,28.04,-5.085732870443902,-0.616530612244901,65
1764360904.6354406,199701,1.2854,28.81,-4.722531067292916,0.15346938775509855,65
1764360904.7376778,199801,1.2854,28.59,-4.722531067292916,-0.06653061224490031,65
1764360904.83966,199901,1.2854,28.55,-4.722531067292916,-0.10653061224489946,65
1764360904.9436924,200001,1.2952,29.06,-3.9961274609909787,0.40346938775509855,66
1764360905.0469506,200101,1.2854,28.7,-4.722531067292916,0.04346938775509912,65
1764360905.1499684,200201,1.2903,28.95,-4.359329264141947,0.2934693877550991,65
1764360905.2522025,200301,1.2854,28.48,-4.722531067292916,-0.17653061224489974,64
1764360905.354622,200401,1.2854,28.95,-4.722531067292916,0.2934693877550991,64
1764360905.456952,200501,1.2854,28.88,-4.722531067292916,0.22346938775509884,63
1764360905.5597732,200601,1.2903,28.99,-4.359329264141947,0.33346938775509827,63
1764360905.6627805,200701,1.2805,28.0,-5.085732870443902,-0.6565306122449002,64
1764360905.7650588,200801,1.2805,28.48,-5.085732870443902,-0.17653061224489974,64
1764360905.8672082,200901,1.2805,28.22,-5.085732870443902,-0.4365306122449013,64
1764360905.9691265,201001,1.2854,29.1,-4.722531067292916,0.44346938775510125,65
1764360906.0710976,201101,1.2805,28.22,-5.085732870443902,-0.4365306122449013,65
1764360906.1734695,201201,1.2854,28.7,-4.722531067292916,0.04346938775509912,65
1764360906.2768414,201301,1.2854,28.55,-4.722531067292916,-0.10653061224489946,65
